Insert into comicbooks(1, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(17, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(18, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(19, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(20, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(21, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(22, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(23, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(24, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(25, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(26, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(27, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(28, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(29, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(30, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(31, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(32, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(33, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(34, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(35, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(36, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(37, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(38, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(39, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(40, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(41, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(42, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(43, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(44, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(45, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(46, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(47, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(48, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(49, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(50, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(51, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
Insert into comicbooks(IssueID int, Name char(15), CoverPrice bigint(7), MarketPricebigint(7), AuthorLastName char(25), AuthorFirstName char(25), ArtistLastName char(25), ArtistFirstName char(25)
